
Loaded configuration from: ml/temp_debug_config.json

Starting Experiment Version 48
Output directory: D:\ME1573_data_processing\ml\outputs\v048
================================================================================
Configuration:
  Learning Rate: 0.002
  Batch Size: 16
  Epochs: 1
  K-Folds: 1
  Conv Filters: [32, 64, 128]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_06_PD_slice_3.2-4.2ms.tiff, range: [0.266331, 0.529381]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_06_PD_slice_3.4-4.4ms.tiff, range: [0.266331, 0.535134]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_06_PD_slice_3.6-4.6ms.tiff, range: [0.266331, 0.548089]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_06_PD_slice_3.8-4.8ms.tiff, range: [0.266331, 0.552270]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_04_PD_slice_0.0-1.0ms.tiff, range: [0.018738, 0.739147]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_04_PD_slice_0.2-1.2ms.tiff, range: [0.273289, 0.501442]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_04_PD_slice_0.4-1.4ms.tiff, range: [0.273289, 0.512016]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_04_PD_slice_0.6-1.6ms.tiff, range: [0.273289, 0.524819]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_04_PD_slice_0.8-1.8ms.tiff, range: [0.296254, 0.524819]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_04_PD_slice_1.0-2.0ms.tiff, range: [0.296254, 0.530663]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_04_PD_slice_1.2-2.2ms.tiff, range: [0.296254, 0.543221]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_04_PD_slice_1.4-2.4ms.tiff, range: [0.296254, 0.543221]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_04_PD_slice_1.6-2.6ms.tiff, range: [0.297826, 0.543221]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_04_PD_slice_1.8-2.8ms.tiff, range: [0.294682, 0.543221]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_04_PD_slice_2.0-3.0ms.tiff, range: [0.293095, 0.543221]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_04_PD_slice_2.2-3.2ms.tiff, range: [0.289906, 0.533867]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_04_PD_slice_2.4-3.4ms.tiff, range: [0.289906, 0.533867]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_04_PD_slice_2.6-3.6ms.tiff, range: [0.281727, 0.522164]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_04_PD_slice_2.8-3.8ms.tiff, range: [0.281727, 0.518151]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_04_PD_slice_3.0-4.0ms.tiff, range: [0.281727, 0.518151]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_04_PD_slice_3.2-4.2ms.tiff, range: [0.281727, 0.518151]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_04_PD_slice_3.4-4.4ms.tiff, range: [0.281727, 0.518151]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_04_PD_slice_3.6-4.6ms.tiff, range: [0.281727, 0.502876]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_04_PD_slice_3.8-4.8ms.tiff, range: [0.281727, 0.495628]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_05_PD_slice_0.0-1.0ms.tiff, range: [0.052644, 0.926787]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_05_PD_slice_0.2-1.2ms.tiff, range: [0.289906, 0.522835]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_05_PD_slice_0.4-1.4ms.tiff, range: [0.300938, 0.522835]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_05_PD_slice_0.6-1.6ms.tiff, range: [0.300938, 0.522835]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_05_PD_slice_0.8-1.8ms.tiff, range: [0.302464, 0.520836]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_05_PD_slice_1.0-2.0ms.tiff, range: [0.304006, 0.520836]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_05_PD_slice_1.2-2.2ms.tiff, range: [0.302464, 0.520836]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_05_PD_slice_1.4-2.4ms.tiff, range: [0.302464, 0.520836]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_05_PD_slice_1.6-2.6ms.tiff, range: [0.302464, 0.533867]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_05_PD_slice_1.8-2.8ms.tiff, range: [0.302464, 0.533867]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_05_PD_slice_2.0-3.0ms.tiff, range: [0.300938, 0.533867]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_05_PD_slice_2.2-3.2ms.tiff, range: [0.300938, 0.533867]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_05_PD_slice_2.4-3.4ms.tiff, range: [0.288289, 0.533867]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_05_PD_slice_2.6-3.6ms.tiff, range: [0.288289, 0.521508]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_05_PD_slice_2.8-3.8ms.tiff, range: [0.288289, 0.519493]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_05_PD_slice_3.0-4.0ms.tiff, range: [0.288289, 0.519493]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_05_PD_slice_3.2-4.2ms.tiff, range: [0.288289, 0.525475]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_05_PD_slice_3.4-4.4ms.tiff, range: [0.291508, 0.541375]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_05_PD_slice_3.6-4.6ms.tiff, range: [0.289906, 0.541375]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0323_05_PD_slice_3.8-4.8ms.tiff, range: [0.289906, 0.541375]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_0.0-1.0ms.tiff, range: [0.023224, 0.440177]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_0.2-1.2ms.tiff, range: [0.207340, 0.440177]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_0.4-1.4ms.tiff, range: [0.207340, 0.440177]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_0.6-1.6ms.tiff, range: [0.209537, 0.440177]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_0.8-1.8ms.tiff, range: [0.213870, 0.440177]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_1.0-2.0ms.tiff, range: [0.213870, 0.436515]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_1.2-2.2ms.tiff, range: [0.213870, 0.406302]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_1.4-2.4ms.tiff, range: [0.213870, 0.416434]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_1.6-2.6ms.tiff, range: [0.213870, 0.416434]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_1.8-2.8ms.tiff, range: [0.213870, 0.416434]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_2.0-3.0ms.tiff, range: [0.216007, 0.416434]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_2.2-3.2ms.tiff, range: [0.218143, 0.416434]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_2.4-3.4ms.tiff, range: [0.218143, 0.415442]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_2.6-3.6ms.tiff, range: [0.216007, 0.415442]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_2.8-3.8ms.tiff, range: [0.216007, 0.415442]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_3.0-4.0ms.tiff, range: [0.216007, 0.392508]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_3.2-4.2ms.tiff, range: [0.216007, 0.417426]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_3.4-4.4ms.tiff, range: [0.216007, 0.429053]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_3.6-4.6ms.tiff, range: [0.209537, 0.435599]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_3.8-4.8ms.tiff, range: [0.209537, 0.456031]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_4.0-5.0ms.tiff, range: [0.209537, 0.466911]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_4.2-5.2ms.tiff, range: [0.209537, 0.466911]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_4.4-5.4ms.tiff, range: [0.209537, 0.466911]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_4.6-5.6ms.tiff, range: [0.220249, 0.466911]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_4.8-5.8ms.tiff, range: [0.220249, 0.466911]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_5.0-6.0ms.tiff, range: [0.218143, 0.464439]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_5.2-6.2ms.tiff, range: [0.218143, 0.461112]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_5.4-6.4ms.tiff, range: [0.218143, 0.461112]
2025-08-22 11:58:26.833475: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-08-22 11:58:26.835092: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_5.6-6.6ms.tiff, range: [0.218143, 0.461112]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_5.8-6.8ms.tiff, range: [0.218143, 0.461112]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_6.0-7.0ms.tiff, range: [0.218143, 0.461112]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_6.2-7.2ms.tiff, range: [0.218143, 0.451728]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_6.4-7.4ms.tiff, range: [0.218143, 0.431876]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_6.6-7.6ms.tiff, range: [0.218143, 0.439261]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_6.8-7.8ms.tiff, range: [0.216007, 0.439261]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_7.0-8.0ms.tiff, range: [0.216007, 0.439261]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_7.2-8.2ms.tiff, range: [0.216007, 0.439261]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_7.4-8.4ms.tiff, range: [0.216007, 0.439261]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_7.6-8.6ms.tiff, range: [0.216007, 0.439261]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_7.8-8.8ms.tiff, range: [0.216007, 0.456031]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_8.0-9.0ms.tiff, range: [0.216007, 0.461112]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_8.2-9.2ms.tiff, range: [0.216007, 0.461952]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_8.4-9.4ms.tiff, range: [0.216007, 0.461952]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_8.6-9.6ms.tiff, range: [0.218143, 0.461952]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_01_PD_slice_8.8-9.8ms.tiff, range: [0.218143, 0.470176]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_03_PD_slice_0.0-1.0ms.tiff, range: [0.036240, 0.453452]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_03_PD_slice_0.2-1.2ms.tiff, range: [0.226474, 0.453452]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_03_PD_slice_0.4-1.4ms.tiff, range: [0.226474, 0.453452]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_03_PD_slice_0.6-1.6ms.tiff, range: [0.226474, 0.447349]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_03_PD_slice_0.8-1.8ms.tiff, range: [0.226474, 0.447349]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_03_PD_slice_1.0-2.0ms.tiff, range: [0.228504, 0.452598]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_03_PD_slice_1.2-2.2ms.tiff, range: [0.228504, 0.452598]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_03_PD_slice_1.4-2.4ms.tiff, range: [0.228504, 0.452598]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_03_PD_slice_1.6-2.6ms.tiff, range: [0.228504, 0.452598]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_03_PD_slice_1.8-2.8ms.tiff, range: [0.228504, 0.452598]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_03_PD_slice_2.0-3.0ms.tiff, range: [0.226474, 0.439261]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_03_PD_slice_2.2-3.2ms.tiff, range: [0.226474, 0.439261]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_03_PD_slice_2.4-3.4ms.tiff, range: [0.222339, 0.439261]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_03_PD_slice_2.6-3.6ms.tiff, range: [0.222339, 0.439261]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_03_PD_slice_2.8-3.8ms.tiff, range: [0.222339, 0.459434]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_03_PD_slice_3.0-4.0ms.tiff, range: [0.222339, 0.459434]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_03_PD_slice_3.2-4.2ms.tiff, range: [0.222339, 0.459434]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_03_PD_slice_3.4-4.4ms.tiff, range: [0.224414, 0.459434]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_03_PD_slice_3.6-4.6ms.tiff, range: [0.224414, 0.459434]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_03_PD_slice_3.8-4.8ms.tiff, range: [0.224414, 0.452598]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_03_PD_slice_4.0-5.0ms.tiff, range: [0.224414, 0.452598]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_03_PD_slice_4.2-5.2ms.tiff, range: [0.224414, 0.457740]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_03_PD_slice_4.4-5.4ms.tiff, range: [0.226474, 0.457740]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_03_PD_slice_4.6-5.6ms.tiff, range: [0.228504, 0.457740]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_03_PD_slice_4.8-5.8ms.tiff, range: [0.228504, 0.457740]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_03_PD_slice_5.0-6.0ms.tiff, range: [0.228504, 0.457740]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_03_PD_slice_5.2-6.2ms.tiff, range: [0.228504, 0.448218]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_03_PD_slice_5.4-6.4ms.tiff, range: [0.228504, 0.470176]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0514_03_PD_slice_5.6-6.6ms.tiff, range: [0.228504, 0.470176]
Loaded 731 labelled datasets
Original dataset loaded: 731 samples
Class distribution: {'0': 267, '1': 464}

======================================================================
CLASS DISTRIBUTION ANALYSIS
======================================================================
Total samples: 731
Number of classes: 2

Class breakdown:
  Class '0': 267 samples (36.5%)
  Class '1': 464 samples (63.5%)

Imbalance Analysis:
  Majority class: 63.5%
  Minority class: 36.5%
  Imbalance ratio: 1.7:1
======================================================================

======================================================================
DATA QUALITY ANALYSIS
======================================================================
PD1 data shape: (731, 2, 1)
PD2 data shape: (731, 2, 1)
Labels shape: (731,)

Data Range Analysis:
  PD1 range: [0.014176, 0.658869]
  PD2 range: [0.048646, 0.993133]

Statistical Analysis:
  PD1 mean±std: 0.374765±0.114923
  PD2 mean±std: 0.392415±0.115464
======================================================================

Training Model Version 48...
Single training mode: 584 train, 147 validation samples

--- Final Model Training ---
Class weights: {0: 1.3708920187793427, 1: 0.7870619946091644}
Training set distribution:
  Class 0: 213 samples (36.5%)
  Class 1: 371 samples (63.5%)
Validation set distribution:
  Class 0: 54 samples (36.7%)
  Class 1: 93 samples (63.3%)
Applying augmentation to training data...
Training fold 1: 876 samples (original: 584, augmented: +292)

Starting training for fold 1...

 1/55 [..............................] - ETA: 1:50 - loss: 1.5948 - accuracy: 0.4375
 2/55 [>.............................] - ETA: 3s - loss: 1.3287 - accuracy: 0.4062  
 3/55 [>.............................] - ETA: 3s - loss: 1.2059 - accuracy: 0.4792
 5/55 [=>............................] - ETA: 2s - loss: 1.1750 - accuracy: 0.5375
 6/55 [==>...........................] - ETA: 2s - loss: 1.1859 - accuracy: 0.5521
 7/55 [==>...........................] - ETA: 2s - loss: 1.2430 - accuracy: 0.5446
 8/55 [===>..........................] - ETA: 2s - loss: 1.1945 - accuracy: 0.5625
 9/55 [===>..........................] - ETA: 2s - loss: 1.1506 - accuracy: 0.5903
11/55 [=====>........................] - ETA: 2s - loss: 1.1324 - accuracy: 0.5909
13/55 [======>.......................] - ETA: 2s - loss: 1.1535 - accuracy: 0.5865
16/55 [=======>......................] - ETA: 1s - loss: 1.1206 - accuracy: 0.5938
18/55 [========>.....................] - ETA: 1s - loss: 1.1143 - accuracy: 0.5938
20/55 [=========>....................] - ETA: 1s - loss: 1.1376 - accuracy: 0.5906
22/55 [===========>..................] - ETA: 1s - loss: 1.1373 - accuracy: 0.5994
24/55 [============>.................] - ETA: 1s - loss: 1.1244 - accuracy: 0.6016
25/55 [============>.................] - ETA: 1s - loss: 1.1162 - accuracy: 0.6025
27/55 [=============>................] - ETA: 1s - loss: 1.1164 - accuracy: 0.5995
28/55 [==============>...............] - ETA: 1s - loss: 1.1200 - accuracy: 0.6027
29/55 [==============>...............] - ETA: 1s - loss: 1.1107 - accuracy: 0.6078
30/55 [===============>..............] - ETA: 1s - loss: 1.0992 - accuracy: 0.6125
32/55 [================>.............] - ETA: 1s - loss: 1.0952 - accuracy: 0.6074
33/55 [=================>............] - ETA: 1s - loss: 1.1024 - accuracy: 0.6042
34/55 [=================>............] - ETA: 1s - loss: 1.1046 - accuracy: 0.6011
35/55 [==================>...........] - ETA: 1s - loss: 1.1019 - accuracy: 0.6000
37/55 [===================>..........] - ETA: 0s - loss: 1.0930 - accuracy: 0.5997
38/55 [===================>..........] - ETA: 0s - loss: 1.0931 - accuracy: 0.5970
39/55 [====================>.........] - ETA: 0s - loss: 1.0857 - accuracy: 0.5978
42/55 [=====================>........] - ETA: 0s - loss: 1.0901 - accuracy: 0.5967
43/55 [======================>.......] - ETA: 0s - loss: 1.0832 - accuracy: 0.6003
45/55 [=======================>......] - ETA: 0s - loss: 1.0661 - accuracy: 0.6083
47/55 [========================>.....] - ETA: 0s - loss: 1.0649 - accuracy: 0.6104
49/55 [=========================>....] - ETA: 0s - loss: 1.0667 - accuracy: 0.6046
50/55 [==========================>...] - ETA: 0s - loss: 1.0687 - accuracy: 0.6037
51/55 [==========================>...] - ETA: 0s - loss: 1.0593 - accuracy: 0.6078
52/55 [===========================>..] - ETA: 0s - loss: 1.0554 - accuracy: 0.6082
53/55 [===========================>..] - ETA: 0s - loss: 1.0515 - accuracy: 0.6097
Epoch 1: val_accuracy improved from -inf to 0.36735, saving model to D:\ME1573_data_processing\ml\outputs\v048\models\best_model_fold_1.h5

55/55 [==============================] - 6s 65ms/step - loss: 1.0490 - accuracy: 0.6084 - val_loss: 0.9658 - val_accuracy: 0.3673 - lr: 0.0020
C:\Users\lbn38569\AppData\Local\anaconda3\envs\ml\lib\site-packages\sklearn\metrics\_classification.py:1531: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
C:\Users\lbn38569\AppData\Local\anaconda3\envs\ml\lib\site-packages\sklearn\metrics\_classification.py:1531: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
C:\Users\lbn38569\AppData\Local\anaconda3\envs\ml\lib\site-packages\sklearn\metrics\_classification.py:1531: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))

Fold 1 Prediction Analysis:
  Unique predictions: 1 out of 2 classes
    Predicted class 0: 147 samples (100.0%)
  🚨 CRITICAL: Model is predicting only ONE class!
    Stuck on class: 0
    Average confidence: 0.528
Training history saved: D:\ME1573_data_processing\ml\outputs\v048\history\training_history_fold_1.csv
Predictions saved: D:\ME1573_data_processing\ml\outputs\v048\predictions\predictions_fold_1.csv

Fold 1 Classification Report:
              precision    recall  f1-score   support

     Class_0       0.37      1.00      0.54        54
     Class_1       0.00      0.00      0.00        93

    accuracy                           0.37       147
   macro avg       0.18      0.50      0.27       147
weighted avg       0.13      0.37      0.20       147

Fold 1 Confusion Matrix:
[[54  0]
 [93  0]]
